Name,Gender,Department,Annual Salary,Location,Rating,Distance to Office,Age,Tenure in Company
Aarti Panchal,Female,CEO,10000000,Mumbai,Very Good,25,31,10.4
Aastha Behl,Female,Sales,880500,Bengaluru,Very Good,7,40,18.2
Abhinaw Sinha,Male,Engineering,682200,Bengaluru,Good,15,28,6.6
Abhishek Dabb,Male,Legal,563700,New Delhi,Very Good,5,39,13.3
Abhishek Kumar Preetam,Male,Support,1070900,New Delhi,Poor,10,26,4.8
Addi Studdeard,Female,Support,1084500,Mumbai,Poor,6,38,6.7
Addia Penwright,Male,Human Resources,411600,Bengaluru,Average,7,34,1.9
Addy Pimblett,Male,Legal,1090000,Mumbai,Very Good,7,41,9.3
Adesh Doifode,Male,Support,430200,New Delhi,Average,9,37,8.3
Adey Ryal,Female,Business Development,378000,Bengaluru,Average,21,32,7.1
Adi Seawright,Female,Sales,883800,New Delhi,Average,9,33,10.7
Aditi Chauhan,Female,Product Management,844200,Mumbai,Average,25,35,13.4
Aditi Rakesh Trivedi,Female,Legal,1017600,Mumbai,Good,19,30,1.3
Aditi Ramesh Karle,Female,Sales,1107800,Mumbai,Poor,1,26,3.8
Adolph McNalley,Male,Human Resources,684300,Mumbai,Good,21,30,6
Adrianne Gave,Male,Training,1053700,New Delhi,Good,28,30,3.3
Aeriell Cuell,Male,Engineering,1138000,Bengaluru,Average,11,34,10.5
Aher Sachin Shivaji,Male,Sales,763000,New Delhi,Average,17,36,10.5
Ajay Kumar Varshney,Male,Sales,445300,New Delhi,Average,1,34,1.4
Akella Katyayani Naga Subhadra,Female,Legal,637100,Bengaluru,Average,20,36,4.7
Akshay Rana,Male,Product Management,627800,Mumbai,Very Good,22,27,4.1
Aldrich Glenny,Male,Training,1197500,Bengaluru,Average,23,31,8.2
Alexine Portail,Female,Research and Development,1169800,New Delhi,Very Poor,3,33,2.4
Alford Gerardi,Female,Accounting,359400,Mumbai,Good,5,26,2.2
Ali Roubert,Not Revealed,Services,1090400,Bengaluru,Average,8,32,9
Alikee Jecock,Female,Services,1091600,New Delhi,Good,22,37,15.1
Alisha Bloschke,Not Revealed,Human Resources,755400,Mumbai,Average,17,33,7.9
Allene Gobbet,Female,Engineering,300000,New Delhi,Average,8,26,2.9
Allyce Hincham,Male,Sales,762100,Mumbai,Good,29,29,5.9
Aloisia Minto,Male,Legal,1084600,New Delhi,Good,8,35,2.7
Alok Abhang,Male,Research and Development,690700,New Delhi,Poor,3,30,7.7
Althea Bronger,Male,Business Development,1165200,Bengaluru,Good,8,27,6.7
Amaleta Baltzar,Not Revealed,Research and Development,965600,New Delhi,Not Rated,18,26,5
Aman Agrawal,Male,Human Resources,364600,Mumbai,Good,19,26,3.9
Amandy Jope,Male,Training,509500,New Delhi,Good,5,28,0.2
Amartya Ghosh,Male,Marketing,754400,Bengaluru,Average,13,37,5.7
Ambrosio Daniely,Female,Sales,847600,New Delhi,Average,22,28,3.8
Amery Ofer,Female,Engineering,822400,New Delhi,Poor,27,32,0.3
Ameya Loke,Female,Human Resources,283300,Bengaluru,Very Poor,5,36,4.2
Amii Elms,Female,Human Resources,605800,Bengaluru,Very Good,26,32,0.2
Amitie Mawson,Female,Support,455100,New Delhi,Very Good,22,41,20.4
Amol Nar,Male,Human Resources,1107700,Mumbai,Good,18,41,7
Amreen Ismat M Khan,Female,Product Management,869200,Mumbai,Average,27,37,7.5
Anabal Cooke,Female,Training,846800,Bengaluru,Good,24,32,5.5
Anand Jangir,Male,Research and Development,368600,Bengaluru,Poor,15,40,17.1
Anand Sheyon,Male,Sales,1140100,New Delhi,Average,15,27,2.5
Anandhu Shaji,Female,Services,541300,New Delhi,Very Poor,28,38,3.1
Anant Tanwar,Male,Product Management,817200,Mumbai,Very Good,16,35,4.6
Ancell Moretto,Female,Human Resources,844700,Bengaluru,Average,22,35,6.3
Andrea Becker,Female,Marketing,1146000,Bengaluru,Good,8,26,3.8
Andrea Penfold,Male,Training,1146900,Bengaluru,Very Poor,28,28,4.2
Angela Bangley,Female,Engineering,573500,New Delhi,Good,19,37,1.6
Angeline Christophersen,Female,Accounting,512000,New Delhi,Poor,27,31,7.1
Aniruddha M Phadke,Male,Human Resources,852600,Bengaluru,Poor,23,33,5.6
Anjela Spancock,Not Revealed,Services,712300,New Delhi,Very Poor,26,30,6.9
Anju Tamang,Female,Product Management,1076600,Mumbai,Good,26,38,12.7
Anne-corinne Daulby,Male,Engineering,752300,New Delhi,Poor,6,39,9.5
Anni Dinse,Male,Marketing,1080800,Mumbai,Average,29,37,4.7
Anshuman Sen,Male,Legal,284800,New Delhi,Good,23,35,4.6
Ansley Gounel,Female,Support,566200,Mumbai,Average,25,37,13.6
Anthony Bobby Augustine,Male,Sales,1035500,Mumbai,Average,10,28,5.1
Antone Tolmie,Male,Business Development,785000,New Delhi,Very Good,24,37,16.7
Anuja Patil,Female,Legal,939300,New Delhi,Good,12,30,3.7
Anuradha S Pai,Female,Training,553100,New Delhi,Very Poor,4,34,1.2
Aparna Bahar Kulkarni,Female,Research and Development,496700,Mumbai,Poor,16,27,1.5
Apoorva Singh,Female,Product Management,407700,Mumbai,Average,6,31,4.6
Appolonia Snook,Female,Product Management,1067800,New Delhi,Poor,12,32,1.1
Apurva Singhai,Male,Human Resources,1007300,New Delhi,Average,10,27,6.9
Arati Sujeet Naik,Female,Services,746200,New Delhi,Poor,24,40,12.3
Archana Nair,Female,Product Management,404500,New Delhi,Average,22,27,0.1
Archibald Filliskirk,Male,Services,605600,Mumbai,Average,7,37,9.6
Archibaldo Denny,Female,Legal,1149000,New Delhi,Average,25,27,5.8
Ardyce Eacott,Female,Human Resources,698600,New Delhi,Average,13,35,2.5
Arpita Gurbaxani,Female,Services,513200,New Delhi,Very Poor,18,39,8.6
Arti Yadav,Female,Training,1036000,Bengaluru,Good,22,28,6.6
Arundhati Reddy,Female,Marketing,535400,New Delhi,Poor,10,35,9.5
Arya,Male,Sales,987400,Mumbai,Poor,15,40,12.8
Ashem Roja Devi,Female,Support,1150900,New Delhi,Average,9,40,0.4
Ashien Gallen,Female,Marketing,519100,New Delhi,Good,4,38,8.5
Ashish Srivas,Male,Accounting,340800,New Delhi,Not Rated,6,41,7.9
Ashish Tiwari,Male,Services,886900,Bengaluru,Poor,13,40,16
Asmita Agrawal,Female,Human Resources,359400,New Delhi,Average,6,39,3.1
Astha Gupta,Female,Legal,1091900,Mumbai,Average,14,34,0.1
Atul Nainwal,Male,Marketing,896100,Bengaluru,Good,6,28,7
Aubert Wedmore.,Female,Support,1097600,Mumbai,Good,14,36,1
Augusta Cheetham,Male,Marketing,1083900,Bengaluru,Poor,23,31,9.9
Aurelea Devitt,Male,Research and Development,298800,Bengaluru,Very Poor,21,33,11.6
Austine Littlewood,Female,Support,680900,New Delhi,Average,15,31,0.8
Ava Whordley,Female,Services,872100,Mumbai,Not Rated,18,30,8.2
Avanti Santosh Chinmulgund,Female,Engineering,908000,Mumbai,Average,17,39,15.9
Avigdor Karel,Male,Training,1029300,New Delhi,Good,11,33,7
Avinash Koul,Male,Product Management,290800,New Delhi,Average,1,38,12.8
Avinash Mishra,Male,Research and Development,444500,Mumbai,Very Good,15,31,2.8
Avinash Singh,Male,Services,971200,New Delhi,Average,24,33,5.4
Aziz Ahmmad,Male,Support,588400,Mumbai,Average,1,40,13.8
Barnaby Farnall,Not Revealed,Business Development,770600,New Delhi,Good,15,30,3.9
Barney Bonafant,Female,Support,900800,New Delhi,Average,27,34,6.8
Barny Fairweather,Male,Product Management,358300,New Delhi,Average,28,26,4.7
Barri Teacy,Female,Legal,371100,New Delhi,Average,23,26,4.9
Baudoin Dummigan,Male,Training,1127800,Mumbai,Poor,26,40,8.3
Bayard Gendricke,Male,Engineering,960000,New Delhi,Average,2,31,4.1
Beatriz Bateson,Male,Product Management,1125500,New Delhi,Average,6,41,5.3
Bendite Bloan,Male,Training,883300,New Delhi,Poor,19,30,4
Benni Simounet,Male,Training,1167700,Bengaluru,Good,4,36,9.4
Benoite Ackermann,Female,Marketing,402700,New Delhi,Average,1,39,16.4
Berenice Osbaldstone,Female,Business Development,966400,New Delhi,Very Good,24,27,3.7
Beryl Burnsyde,Male,Business Development,1181000,Bengaluru,Average,22,28,6.7
Bethanne Leicester,Not Revealed,Engineering,436000,Mumbai,Average,16,32,6.3
Bev Lashley,Male,Legal,545200,Mumbai,Poor,26,40,2.3
Beverie Moffet,Female,Research and Development,577500,Mumbai,Average,20,28,1.1
Bhalsing Prajwal Vitthal,Male,Training,999700,Bengaluru,Average,24,30,8.2
Bhaurkar Vyankatesh Prabhakar,Male,Sales,622000,New Delhi,Very Good,18,36,12.2
Bhavthankar Aniket Udayrao,Male,Human Resources,429900,New Delhi,Average,23,34,1.8
Bhise Sanjeev Suresh,Male,Support,1178100,Mumbai,Average,22,38,14.3
Bhumika Makhija,Female,Services,581300,New Delhi,Average,12,32,5.9
Bili Sizey,Male,Services,868400,Mumbai,Average,7,39,3
Bobina Teale,Male,Product Management,417000,Bengaluru,Good,19,32,1.2
Bogey Hitcham,Male,Human Resources,728800,New Delhi,Average,26,37,7.1
Bokil Rohit Milind,Male,Accounting,1171500,Mumbai,Average,12,27,6.3
Brad Gumb,Male,Human Resources,970200,New Delhi,Poor,26,38,8.7
Bren Absolon,Male,Training,675100,New Delhi,Not Rated,5,37,4.1
Brendan Edgeller,Female,Human Resources,348300,New Delhi,Average,17,28,5.4
Brien Boise,Female,Legal,387300,Mumbai,Average,9,32,10.6
Brig Dewi,Male,Services,967900,Bengaluru,Good,14,34,12.6
Brodie Grimstead,Male,Engineering,680400,New Delhi,Good,3,30,7.3
Bryana Loyns,Male,Business Development,885100,Bengaluru,Average,28,28,4.5
Burhanuddin Bohra,Male,Human Resources,653500,Mumbai,Very Poor,9,39,5.8
Callie Duckels,Male,Product Management,520000,Bengaluru,Not Rated,18,37,4.3
Calvin O'Carroll,Female,Human Resources,857400,Bengaluru,Average,2,38,11
Candy Aindrais,Female,Research and Development,925000,Bengaluru,Good,15,40,17.3
Carlene Torry,Female,Sales,807700,Mumbai,Very Good,15,34,12.8
Carlin Demke,Male,Product Management,678200,New Delhi,Not Rated,20,28,1.1
Carmel Pancoust,Female,Engineering,480600,Mumbai,Poor,25,34,1.3
Caro Hainsworth,Male,Training,568300,New Delhi,Very Good,14,40,0.1
Carolin Fieldstone,Female,Product Management,725000,Bengaluru,Very Poor,28,33,6.8
Carolina Blumsom,Male,Services,570800,Mumbai,Average,24,37,9.6
Carolyn Attack,Female,Product Management,1040800,Mumbai,Very Poor,20,39,14
Caron Kolakovic,Male,Legal,297700,Bengaluru,Good,8,34,1.8
Carry Loblie,Female,Legal,486900,Bengaluru,Average,17,28,0.3
Cathi Gillbee,Male,Research and Development,700800,Bengaluru,Very Poor,11,28,6.2
Cathrin Yanuk,Male,Business Development,691900,Mumbai,Average,24,33,8.5
Cecilio Sprankling,Male,Services,379200,Mumbai,Average,2,39,2.1
Cecilla Joselevitch,Female,Accounting,891200,Bengaluru,Good,5,30,5.1
Cecilla Northen,Male,Legal,481400,Mumbai,Very Good,29,30,7.6
Chaitali Ghadi,Female,Support,693400,Bengaluru,Average,25,39,16.6
Chandra Prakash,Male,Human Resources,713300,New Delhi,Very Good,6,32,5.3
Charan Rawat,Male,Marketing,676200,Mumbai,Good,20,40,13.8
Charline Husset,Male,Product Management,697400,Bengaluru,Not Rated,2,33,4.1
Charmaine Howie,Male,Engineering,443000,Bengaluru,Good,22,37,11.4
Chati Vinay Dattatraya,Male,Business Development,405600,Bengaluru,Poor,22,31,6.8
Chaudhari Deptii Devendra,Female,Sales,1152300,Mumbai,Good,8,34,12.9
Chavan Priyanka Ramdas,Female,Training,397500,New Delhi,Average,22,31,10
Chelsea Itzak,Male,Research and Development,1089700,Mumbai,Average,20,39,9.9
Cherlyn Barter,Female,Engineering,1125700,Mumbai,Poor,12,35,0.9
Chetan Deepak Nerkar,Male,Accounting,568100,New Delhi,Poor,27,27,3.8
Chodankar Bindiya Govind,Female,Business Development,429500,Mumbai,Poor,19,31,2.5
Christoph Stretton,Female,Services,428200,New Delhi,Average,27,34,6.6
Christos Wintle,Male,Sales,570800,New Delhi,Average,24,40,6.9
Cindee Saice,Female,Marketing,1016700,New Delhi,Average,6,34,9.8
Cindi Stratten,Female,Marketing,1047500,New Delhi,Average,16,29,6.5
Cletus McGarahan,Female,Engineering,433300,Mumbai,Very Good,21,28,6.5
Clifford Francis Nicholas,Male,Accounting,614300,New Delhi,Poor,7,28,3.3
Codi Beck,Female,Product Management,1058000,New Delhi,Very Good,11,36,14.7
Codie Gaunson,Male,Training,994700,New Delhi,Good,24,39,13.9
Col Sv Damle,Male,Accounting,688900,New Delhi,Good,17,36,4.4
Colby Reuven,Male,Engineering,869400,New Delhi,Average,25,36,2.1
Collet D'Mello,Female,Support,1181200,Bengaluru,Average,14,28,4.7
Collette Blackaller,Female,Marketing,911200,New Delhi,Poor,24,38,7.6
Collin Jagson,Male,Research and Development,414200,Mumbai,Good,16,36,14.3
Conchita Soden,Male,Training,860100,New Delhi,Average,27,36,12.3
Constantino Espley,Male,Support,300800,Mumbai,Average,16,33,12.4
Corabel Luberto,Female,Accounting,968000,Mumbai,Average,29,33,9.4
Cordelia Djuricic,Female,Legal,310900,Bengaluru,Average,20,32,1.9
Corina Triner,Male,Training,961400,Bengaluru,Good,20,36,3.9
Corinna Griffiths,Male,Research and Development,986400,New Delhi,Good,15,31,3.6
Cornie Arstall,Female,Sales,715100,Bengaluru,Good,13,35,11.7
Craggie Whistlecraft,Male,Legal,864900,New Delhi,Poor,19,32,0.2
Crissie Cordel,Female,Engineering,1032400,New Delhi,Good,19,39,0.7
Cristal Demangeot,Female,Sales,475500,New Delhi,Average,19,36,11.6
Cullie Bourcq,Female,Sales,784900,Mumbai,Average,17,28,7
Cyrillus Garci,Male,Engineering,610500,Mumbai,Average,8,38,3.7
Daisie Dahlman,Female,Product Management,363700,Bengaluru,Good,17,30,4.7
Daisie McNeice,Male,Business Development,472900,Mumbai,Average,26,37,9.3
Daisy Antony,Female,Sales,796500,New Delhi,Good,14,35,8.5
Daksh Chopra,Male,Product Management,1196600,Mumbai,Average,18,40,6.8
Damayanti Chandrakant Dhamale,Female,Support,432000,Mumbai,Average,16,39,15.9
Damien Netley,Male,Product Management,898300,New Delhi,Very Good,20,35,15
Dane Wudeland,Female,Accounting,915000,Bengaluru,Poor,4,38,7.6
Dangmei Grace,Female,Services,296700,Bengaluru,Very Good,15,34,4.6
Daphne Francillo,Male,Support,757200,Mumbai,Very Poor,23,39,7.6
Dare Tully,Male,Services,819000,Mumbai,Average,3,33,11.3
Daven Smout,Female,Human Resources,423800,New Delhi,Good,14,28,2.2
Dayalan Hemalatha,Female,Marketing,326200,New Delhi,Good,14,33,7.2
Dayanand Dattatray Shenavi,Male,Marketing,720400,Mumbai,Average,12,27,4.1
Dean Biggam,Female,Product Management,777400,Mumbai,Good,27,36,5.2
Debera Gow,Female,Business Development,1021400,New Delhi,Average,29,36,15
Deepak Sharma,Male,Legal,486300,New Delhi,Not Rated,23,30,3.4
Deepali Arun Bhanage,Female,Legal,1059600,Mumbai,Poor,17,41,0.4
Deepali Singh,Female,Research and Development,974000,Bengaluru,Good,17,38,1.4
Deepti Sharma,Female,Human Resources,994500,Mumbai,Average,22,37,11.2
Deepti Vinaya Urmila Singh,Female,Accounting,826700,New Delhi,Average,10,31,5.9
Delinda Snozzwell,Not Revealed,Marketing,992000,Bengaluru,Very Good,6,38,6.9
Dell Molloy,Male,Legal,1114800,New Delhi,Poor,12,32,6.6
Delora Arendt,Female,Research and Development,849400,New Delhi,Poor,28,35,3.4
Demetria Le Estut,Female,Support,953400,Bengaluru,Poor,6,29,8.9
Denni Wiggans,Male,Product Management,479600,New Delhi,Poor,4,38,14.5
Dennison Crosswaite,Male,Research and Development,567100,New Delhi,Average,12,27,0.4
Deokar Rajashree Sampat,Female,Human Resources,711800,Mumbai,Good,15,38,6.5
Deshpande Nilkanth Mukund,Male,Research and Development,781800,Bengaluru,Very Good,29,40,17.8
Desi Peniman,Female,Training,847500,Bengaluru,Average,12,31,4.1
Devanand Arjun Jiglekar,Male,Legal,989700,Bengaluru,Not Rated,8,36,7
Dewie Stodart,Male,Product Management,765600,New Delhi,Good,29,37,1.6
Dharurkar Neha Vivek,Female,Sales,359300,Mumbai,Average,20,27,2.2
Dhavase Nikhil Shyamkant,Male,Sales,1044100,New Delhi,Average,28,27,2.7
Dhawan Ashima Sunil,Female,Sales,846000,Mumbai,Very Poor,20,40,7.5
Dhrumi Gada,Female,Product Management,688000,Bengaluru,Poor,29,29,3
Dhruva Pathak,Female,Human Resources,865600,Mumbai,Average,6,34,13.1
Diarmid Alman,Female,Support,1073400,Mumbai,Average,28,39,13.4
Dike Sangita Changadeo,Female,Legal,1110500,Mumbai,Very Good,29,30,2.2
Dipali Manohar More,Female,Training,753200,Bengaluru,Very Poor,19,29,4.3
Dipali Prashant Baviskar,Female,Legal,579100,New Delhi,Average,25,35,13.9
Divyanshu Priyadarshi,Male,Legal,294900,Mumbai,Not Rated,16,33,5.5
Dnyaneshwar Ashokrao Gudadhe,Male,Human Resources,526700,New Delhi,Average,10,28,4.9
Doe Clubley,Female,Accounting,485300,Mumbai,Average,3,26,4.5
Dominic Ortler,Female,Research and Development,1054700,Mumbai,Average,24,32,10.1
Dua Sameer Giri,Male,Training,982000,Mumbai,Poor,12,32,10
Duffie Ibel,Male,Human Resources,1061900,Mumbai,Very Good,4,37,8.4
Duky Wallace,Male,Sales,526100,Bengaluru,Poor,11,34,5.1
Durand Backhouse,Female,Legal,634500,Mumbai,Good,24,30,4.5
Dushyant Patadiya,Male,Accounting,747100,Mumbai,Good,17,31,3.3
Dushyant Somvanshi,Male,Sales,603300,Bengaluru,Average,9,40,5.3
Easter Pyke,Female,Sales,610100,New Delhi,Average,8,39,7
Edd MacKnockiter,Male,Accounting,763000,New Delhi,Not Rated,1,28,3.4
Eddy Stolze,Male,Marketing,1170200,New Delhi,Average,24,39,9.7
Ede Mignot,Female,Marketing,771300,Bengaluru,Very Poor,26,29,7.8
Efrem Mathonnet,Female,Human Resources,1069300,Bengaluru,Average,12,36,0.8
Egor Minto,Not Revealed,Engineering,620900,Mumbai,Very Good,15,37,10
Eilis Pavlasek,Male,Marketing,613300,Bengaluru,Average,4,41,12.4
Ekta Bisht,Female,Training,416000,Mumbai,Not Rated,8,28,1.1
Elangbam Panthoi Chanu,Female,Marketing,1058700,Mumbai,Very Poor,6,37,2.4
Elia Cockton,Female,Human Resources,1183000,New Delhi,Average,26,29,7.1
Emanuel Beldan,Male,Research and Development,996800,New Delhi,Good,14,30,1.3
Emmanuel Westrey,Female,Sales,1015000,Mumbai,Good,4,38,4.1
Emmeline Bestwerthick,Female,Human Resources,461600,New Delhi,Average,22,31,5.2
Emmye Corry,Male,Sales,419300,Bengaluru,Average,22,35,6.1
Emory Whitten,Female,Business Development,733600,New Delhi,Average,3,36,9.3
Enrichetta Mowles,Female,Services,1195500,Mumbai,Good,26,31,6.8
Erin Androsik,Male,Human Resources,532400,Mumbai,Good,22,39,17.4
Erv Balmann,Female,Business Development,908800,New Delhi,Average,14,27,3.6
Erv Havill,Female,Support,476700,Mumbai,Average,3,40,5.1
Eshank Shah,Female,Training,477600,New Delhi,Average,28,39,18.5
Esmaria Denecamp,Male,Product Management,476500,Mumbai,Good,8,31,1.5
Euell Willoughley,Male,Services,1033600,Mumbai,Very Good,27,40,17.4
Evangelia Gowers,Male,Human Resources,485300,New Delhi,Poor,13,31,5.9
Evanne Levens,Male,Marketing,721600,New Delhi,Average,22,29,5
Evanne Sheryn,Female,Business Development,608000,Mumbai,Average,9,41,10.5
Evyn Fyrth,Male,Services,740100,New Delhi,Average,13,35,5.3
Eward Astlett,Male,Services,607600,Bengaluru,Very Good,18,40,18.4
Faina Durand,Male,Engineering,745500,Bengaluru,Average,4,39,19.3
Fairfax Wallsam,Not Revealed,Engineering,325000,Mumbai,Poor,1,38,1.5
Faiz Mohammadi Zaiqa,Female,Business Development,1100400,Bengaluru,Good,18,29,1.1
Farrel Vanyatin,Male,Legal,997500,New Delhi,Average,25,32,6.4
Faunie Sinton,Female,Human Resources,924700,New Delhi,Average,20,31,8.9
Fax Scotland,Female,Engineering,1099800,New Delhi,Average,17,39,10.3
Fedora Graffin,Male,Legal,417900,Mumbai,Average,15,37,15.4
Felicdad Heibel,Male,Support,863600,New Delhi,Very Poor,14,32,5.7
Felice McMurty,Female,Human Resources,655700,New Delhi,Very Good,18,34,12
Felipe Parkman,Female,Accounting,691600,New Delhi,Very Good,10,32,10.3
Fernandes Lydia Norbert,Female,Product Management,415700,Mumbai,Good,14,33,7.3
Fidela Dowey,Female,Sales,834000,New Delhi,Poor,3,28,6.8
Fidelio Rigmond,Male,Business Development,676600,New Delhi,Very Poor,5,30,7.6
Firdosh Aspi Roowalla,Male,Product Management,344700,Mumbai,Good,1,39,12.1
Floria Olivia,Female,Sales,382400,New Delhi,Not Rated,12,30,3.5
Florinda Crace,Female,Engineering,783800,Mumbai,Very Poor,5,31,6.2
Floyd Cowgill,Male,Business Development,725000,Bengaluru,Average,29,34,9.5
Fonzie O'Shea,Male,Engineering,1156400,Mumbai,Average,24,29,5.3
Forester Feakins,Male,Product Management,821200,Bengaluru,Average,1,35,5.4
Foss Asquez,Male,Services,1081600,Bengaluru,Good,25,30,8.8
Franchot Crocken,Female,Sales,1083600,Mumbai,Average,19,33,5.3
Frasier Straw,Male,Human Resources,778400,Mumbai,Poor,8,33,1.4
Frasquito Mosley,Not Revealed,Services,851800,New Delhi,Poor,17,36,12.9
Freda Legan,Female,Business Development,859200,Mumbai,Poor,19,35,12.4
Freddy Linford,Female,Human Resources,1064900,New Delhi,Average,17,34,0.5
Frederik Dartan,Male,Legal,385200,Bengaluru,Poor,19,28,5.1
G S Mani,Male,Training,495300,Bengaluru,Average,9,33,7.2
G V R Sruthi Sri,Female,Product Management,296100,Mumbai,Average,4,38,5.9
Gabie Millichip,Male,Training,841700,Mumbai,Good,21,34,2.3
Gaikwad Sachin Ramnath,Male,Support,921900,Mumbai,Average,17,33,6.1
Galande Snehal Mohan,Female,Human Resources,878500,New Delhi,Good,1,39,3.4
Gamaliel Ewins,Male,Business Development,437000,Bengaluru,Average,14,36,7.1
Gardy Eckersall,Male,Services,886900,Bengaluru,Not Rated,14,40,0.9
Gare Mattiussi,Male,Marketing,318200,Bengaluru,Average,5,39,18.9
Garey Bird,Female,Marketing,702300,New Delhi,Average,17,30,6.8
