Name,Gender,Department,Annual Salary,Location,Rating,Distance to Office,Age,Tenure in Company
Nivedita Mishra,Female,Human Resources,312000,Mumbai,Very Poor,27,38,16.9
Nollie Courteney,Male,Services,421600,Bengaluru,Very Good,27,28,5.8
Nongmaithem Ratanbala Devi,Female,Services,1108300,New Delhi,Average,29,36,10.8
Norrie Grahl,Not Revealed,Marketing,831800,New Delhi,Average,29,31,4.3
North Bertomeu,Female,Research and Development,467500,Mumbai,Good,17,41,14.6
Northrup Aires,Female,Business Development,785400,New Delhi,Average,12,37,12.5
Novelia Pyffe,Male,Human Resources,1069300,Mumbai,Very Poor,7,38,4.5
Nupur Khanna,Female,Research and Development,770000,Bengaluru,Average,15,38,4.6
Nuzhat Parveen,Female,Product Management,749200,Bengaluru,Average,22,32,2
Oates Dinan,Female,Accounting,365500,New Delhi,Average,28,26,6.1
Oliy Feeney,Female,Accounting,959500,Mumbai,Average,10,28,2.8
Ollie Schirak,Male,Services,858800,Bengaluru,Very Good,19,30,0.3
Ondrea Banfield,Female,Sales,779100,New Delhi,Average,18,32,4
Oran Buxcy,Female,Human Resources,1166700,New Delhi,Average,8,35,4.1
Orlando Gorstidge,Male,Support,719200,Mumbai,Poor,10,34,12.4
Orran Gritskov,Female,Sales,393400,New Delhi,Good,6,32,12.2
Orton Livick,Male,Human Resources,1034900,Mumbai,Good,8,39,18.2
Ottilie Vittel,Female,Legal,877400,New Delhi,Average,15,31,5.4
Pallavi Mohan Budgude,Female,Marketing,1139800,Bengaluru,Poor,27,28,7.8
Pallavi Prakash Sherkar,Female,Engineering,416000,Mumbai,Good,9,37,15.7
Pancho De Ortega,Male,Engineering,1144700,Bengaluru,Very Good,17,29,1.2
Pandurang Galande,Male,Marketing,310500,New Delhi,Good,18,31,6.8
Pankaj Tanwar,Male,Training,766200,Mumbai,Average,11,34,1.8
Pardeshi Aarti Shailendrasingh,Female,Engineering,761900,Mumbai,Poor,26,31,8.6
Paresh Ranka,Male,Research and Development,504500,Bengaluru,Average,6,35,14.3
Parva Bharwada,Female,Services,293300,New Delhi,Average,8,33,3.7
Patel Nadeem Amin,Male,Marketing,769300,Mumbai,Average,15,27,2.3
Pathan Rais Dilawar,Male,Human Resources,338000,Mumbai,Average,9,28,1.1
Patil Amruta Bajirao,Female,Marketing,448200,Mumbai,Average,13,29,8.1
Patil Chetan Ganjidhar,Male,Research and Development,843100,Bengaluru,Average,3,34,5.8
Patricia Dwelly,Male,Legal,1086000,Mumbai,Very Good,17,30,1.9
Pawar Abhay Shashikant,Male,Product Management,470000,Mumbai,Good,18,32,7.2
Pawarkar Ravindra Dattu,Male,Product Management,598100,Bengaluru,Average,27,30,7.8
Payton Pickervance,Male,Legal,903400,New Delhi,Average,25,34,8.7
Pearla Beteriss,Male,Legal,642700,Mumbai,Average,6,33,4.8
Pedro Carluccio,Male,Accounting,1039900,New Delhi,Very Good,2,31,4.5
Peeyush Singhal,Male,Sales,703800,Bengaluru,Good,23,30,0.9
Pembroke Siflet,Female,Legal,890200,Bengaluru,Average,19,36,14.3
Peria Revey,Not Revealed,Legal,1137500,New Delhi,Average,4,31,9.2
Philis Rowlstone,Female,Engineering,327200,New Delhi,Average,4,31,5.6
Phillipp Nekrews,Male,Services,619200,New Delhi,Average,6,28,3.6
Pippy Roxby,Female,Marketing,746000,Bengaluru,Very Good,5,35,3.7
Pisal Hemant Chandrahar,Male,Training,380300,Mumbai,Average,10,27,5.5
Piyush Asthana,Male,Services,309400,New Delhi,Very Poor,22,28,4.3
Pooja Vastrakar,Female,Services,288700,New Delhi,Average,7,26,0.2
Poonam Raut,Female,Marketing,712100,Mumbai,Very Good,3,32,5.3
Poonam Santosh Pawar,Female,Training,634500,New Delhi,Good,26,27,5.8
Poonam Yadav,Female,Services,879300,Mumbai,Very Poor,10,33,3.8
Prachi Manohar Kapte,Female,Business Development,1016100,New Delhi,Average,7,35,4.4
Prachi Rajpurkar,Female,Services,283100,Mumbai,Average,8,34,6
Pradeep Kumar Meena,Male,Legal,898400,Mumbai,Very Good,4,40,16.7
Pradhan Mugdha Dileep,Female,Support,962500,Bengaluru,Average,27,28,3.9
Pragya Saxena,Female,Product Management,1124600,New Delhi,Poor,3,36,9.1
Pranav Chhaya,Male,Human Resources,1154400,Mumbai,Average,7,28,1.7
Pranoti Arvind Kulkarni,Female,Training,339200,New Delhi,Average,23,40,7.9
Prashanti Banerjee,Female,Support,462800,Bengaluru,Average,10,33,10.2
Pratik Thacker,Male,Support,589400,New Delhi,Average,7,40,6
Preeti Mishra,Female,Marketing,1189800,Mumbai,Not Rated,8,34,11.5
Prem Dhage,Male,Sales,967500,New Delhi,Average,29,37,4.6
Prenkesha,Female,Legal,1012200,New Delhi,Good,13,26,1.7
Prerna Goyal,Female,Product Management,630200,Mumbai,Average,20,29,7
Pritesh Ashok Arte,Male,Business Development,759200,New Delhi,Good,2,30,3.3
Priti Gupta,Female,Legal,930800,Bengaluru,Average,23,29,8.1
Priya Punia,Female,Sales,688600,Bengaluru,Good,22,27,3.6
Priya Sachin Jadhav,Female,Engineering,1189800,Mumbai,Poor,5,34,11
Priyamabda Praharaj Ananga,Female,Legal,1064600,Bengaluru,Good,23,35,9.7
Priyanka Majumdar,Female,Business Development,706500,New Delhi,Good,20,30,3.6
Priyanka Satish Bendigiri,Female,Sales,770500,Mumbai,Good,17,28,2.8
Puja Singh,Female,Legal,893600,Mumbai,Good,29,27,2.1
Punam Ananda Salunkhe,Female,Legal,378400,New Delhi,Poor,28,40,3.1
Puneet Kumar,Male,Business Development,891600,Mumbai,Average,3,34,3.2
Pyotr Lightewood,Male,Training,741100,New Delhi,Very Good,11,28,3.4
Quentin Ferraresi,Female,Services,316300,New Delhi,Poor,7,38,6.8
Quintina Kilgannon,Female,Research and Development,409100,Mumbai,Poor,12,26,3.6
Radcliffe Fairpool,Female,Sales,321900,New Delhi,Average,12,39,6.9
Radha Yadav,Female,Human Resources,734900,New Delhi,Poor,24,38,7.7
Radhalekshmi Umeshkrishna,Male,Product Management,522200,New Delhi,Average,5,31,9.7
Rahi Mukund Ajabe,Female,Support,689000,Mumbai,Average,27,38,8.5
Rahul Mailcontractor,Male,Sales,837500,Mumbai,Average,3,36,12.3
Rahul Singh Gautam,Male,Support,1109700,New Delhi,Not Rated,10,27,2.7
Rajesh Jaiswal,Male,Business Development,495200,Mumbai,Average,23,35,6.9
Rajeshwari Gayakwad,Female,Business Development,865600,New Delhi,Average,5,35,8.9
Rajiv Dhawan,Male,Support,358300,New Delhi,Average,18,39,13
Rajni Pathak (Old Miishra),Female,Support,539100,New Delhi,Good,22,37,0.7
Rakhi Kherwasiya,Female,Engineering,1098700,New Delhi,Average,2,40,14
Rakhi Yashwant Jadhav,Female,Engineering,616200,Mumbai,Average,22,31,3.8
Raman Kalra,Male,Human Resources,679600,Mumbai,Average,21,32,3.5
Ramprrasadh Goarty,Male,Training,570000,Mumbai,Very Poor,29,31,8.4
Ranabir Sen,Male,Sales,706100,Bengaluru,Average,5,38,16.5
Rashmi Batra,Female,Training,518600,Mumbai,Good,27,32,4.3
Rashmi Lad,Female,Engineering,601300,Mumbai,Average,19,33,4
Rasia Fryatt,Female,Research and Development,720400,New Delhi,Poor,18,27,6.2
Raut Hema Dhondiram,Female,Product Management,1084500,Bengaluru,Good,13,27,7.1
Ravi Bhushan,Male,Marketing,582600,Mumbai,Average,17,33,6.2
Ravi Kalpana,Female,Research and Development,700200,Mumbai,Average,5,36,5.5
Ravi Vanka,Male,Human Resources,356700,New Delhi,Average,9,29,3.4
Reena McKernan,Female,Accounting,676300,Mumbai,Average,12,34,4.7
Reggie Taylerson,Male,Human Resources,823000,New Delhi,Not Rated,25,31,8.4
Reinald Franken,Female,Business Development,1148700,Bengaluru,Not Rated,26,40,3
Renaldo Thomassin,Male,Sales,710300,Bengaluru,Average,23,31,7
Rey Chartman,Female,Support,856700,New Delhi,Average,1,28,4.2
Richy Gray,Female,Business Development,617000,New Delhi,Average,10,36,11.6
Rina Chakraborty Ghosh,Female,Legal,661400,Mumbai,Good,8,37,10.9
Rishav Raj,Male,Marketing,518600,New Delhi,Good,12,32,6.4
Ritu Rani,Female,Legal,612100,New Delhi,Not Rated,14,35,2.8
Robbert Mandrier,Female,Business Development,689800,New Delhi,Average,12,28,5.5
Roddy Speechley,Male,Accounting,296100,Mumbai,Average,4,28,0.7
Rodrigo Congdon,Female,Engineering,1144300,Bengaluru,Good,25,34,5.9
Rohit Bohra,Male,Product Management,537600,Mumbai,Average,8,28,4.7
Rohit Nigam,Male,Sales,913100,Mumbai,Average,24,33,1.7
Rois Garrigan,Male,Services,1178400,New Delhi,Average,9,38,10.5
Romona Melody,Female,Product Management,318300,Bengaluru,Average,9,31,5
Ronak Rajgor,Male,Legal,329800,Bengaluru,Not Rated,17,38,5.3
Ronnie Mesias,Male,Engineering,473600,Mumbai,Poor,9,37,14.4
Rosaline Wenderott,Female,Engineering,867400,Bengaluru,Very Good,19,30,6.7
Rosamond Fishe,Male,Support,874000,New Delhi,Average,24,30,5.8
Rose Shurrocks,Female,Business Development,750900,Bengaluru,Average,24,34,1
Roselle Wandrach,Male,Accounting,780200,New Delhi,Average,4,31,4
Ruby Cracie,Male,Research and Development,923400,New Delhi,Good,15,41,8.9
Ruchika Sharma,Female,Business Development,588300,Mumbai,Poor,13,30,0.6
Rudyard Tomsa,Female,Research and Development,321400,New Delhi,Good,4,33,3
Rushikesh Raosaheb Satpute,Male,Accounting,1025200,Mumbai,Poor,16,39,2.2
Ruth Tryphosa,Female,Human Resources,795900,Mumbai,Very Poor,26,29,6.6
Ruthanne Beadnell,Female,Support,289700,Bengaluru,Very Good,11,37,1.3
Ryon Baroch,Male,Human Resources,927000,New Delhi,Average,26,29,3.3
Sabina Scorrer,Female,Accounting,361500,New Delhi,Poor,19,30,1.3
Sachin Madhavi,Male,Accounting,529600,Bengaluru,Average,9,41,16.2
Sachin Sharma,Male,Product Management,319200,New Delhi,Average,29,38,7.8
Sagar Joshi,Male,Product Management,1042100,Mumbai,Very Good,4,34,9.4
Sahu Pushpa,Female,Marketing,407500,Bengaluru,Very Poor,26,29,3
Sandeep Pradeep Gajendragadkar,Male,Training,980200,Mumbai,Very Good,25,35,13
Sandhane Raghvendra Ravindra,Male,Sales,966200,Bengaluru,Poor,15,31,6.1
Sandhiya Ranganathan,Female,Research and Development,404000,Mumbai,Very Good,15,33,10
Sandie Anthonies,Male,Product Management,812200,Bengaluru,Poor,27,40,16.4
Sangita Basfore,Female,Training,338400,Bengaluru,Not Rated,20,36,0.9
Sangram Kesari Samal,Male,Research and Development,758800,Bengaluru,Average,4,28,6.3
Sanjida Quader,Female,Engineering,813800,Bengaluru,Not Rated,4,39,0.7
Sapna Ramchandra Shinde,Female,Research and Development,714900,Mumbai,Not Rated,3,37,17.2
Sarajane Peachey,Female,Product Management,919300,New Delhi,Average,25,30,9.9
Sarajane Scourge,Female,Engineering,1077900,New Delhi,Average,2,36,9.3
Sarene Creeboe,Male,Product Management,699700,Mumbai,Average,17,36,16.1
Sarita Subir Chakraborty,Female,Accounting,1141800,Bengaluru,Very Good,19,38,10.5
Sathe Chaitanya Arun,Male,Human Resources,853300,Mumbai,Average,2,30,4.9
Saundra O'Connel,Male,Sales,368200,Mumbai,Good,19,32,8.2
Saurabh Ashok Deshpande,Male,Marketing,1168900,New Delhi,Average,15,32,5.2
Sayak Pal,Male,Research and Development,787100,New Delhi,Poor,8,30,5.3
Sayyad Sameer Mushtakali,Male,Accounting,864700,New Delhi,Average,12,29,4.6
Senthilmurugan R,Male,Support,771100,Mumbai,Average,9,35,13.1
Seward Kubera,Male,Product Management,865700,New Delhi,Very Poor,22,33,6.8
Shafali Verma,Female,Business Development,1178500,New Delhi,Good,3,37,16.7
Shalu Purswani,Female,Marketing,1165000,Bengaluru,Not Rated,15,26,2
Shalu Rajdev,Female,Accounting,800300,New Delhi,Poor,27,33,4.9
Shana Bewly,Female,Human Resources,763200,Bengaluru,Good,3,40,15.9
Shari McNee,Male,Support,1107300,Mumbai,Very Good,28,36,15.8
Shari Pickston,Male,Training,869900,Mumbai,Poor,25,38,0.4
Sharity Brands,Male,Marketing,744100,Mumbai,Good,14,40,6.5
Shaun Kyrkeman,Male,Marketing,876100,Bengaluru,Good,18,37,13.6
Shay Chasney,Male,Business Development,1033400,Mumbai,Good,11,36,7.1
Shaylah Owbrick,Male,Business Development,464700,New Delhi,Average,15,28,1
Shaylyn Ransbury,Female,Legal,1082900,Mumbai,Very Poor,7,29,8.6
Shayne Stegel,Male,Engineering,786400,Bengaluru,Good,6,30,3
Shea Mix,Male,Sales,759900,New Delhi,Average,22,29,2.9
Sheetal More,Female,Sales,552800,New Delhi,Average,15,40,18.4
Shekhar Mogal,Male,Accounting,980100,Bengaluru,Average,27,27,2.3
Shelar Dipak Ankush,Male,Human Resources,503100,New Delhi,Average,10,39,16.6
Shelley Moncreiffe,Male,Marketing,913600,New Delhi,Average,9,39,4.8
Shellysheldon Ellerman,Female,Accounting,1159200,Mumbai,Good,8,36,12.3
Shevada Laxmikant Kailas,Male,Engineering,568700,Bengaluru,Poor,3,40,15.6
Shikha Pandey,Female,Support,759700,Mumbai,Very Good,19,29,6.8
Shilpi Awasthi,Female,Accounting,522700,New Delhi,Good,28,34,13
Shinde Mahesh Jayant,Male,Business Development,397800,Bengaluru,Not Rated,14,32,10.6
Shinde Swapnil Ramesh Chhaya,Male,Services,589600,Bengaluru,Average,6,39,15.5
Shiralkar Kedar Janardan,Male,Training,379000,Mumbai,Good,26,28,0.7
Shishir Kumar,Male,Sales,455100,Mumbai,Good,16,34,12.2
Shishir Sudershan Tiwari,Male,Product Management,666100,Mumbai,Average,3,34,0.3
Shital Avinash Patil,Female,Sales,441200,Bengaluru,Very Poor,15,32,2.1
Shiv Chauhan,Male,Services,322700,Mumbai,Average,18,40,13.6
Shivangi Kishor Gogte,Female,Engineering,371300,Bengaluru,Not Rated,15,34,6.9
Shiwanki Joshi,Female,Sales,455900,Mumbai,Good,28,26,2.7
Shradha Murlidhar Deshmukh,Female,Accounting,940700,Mumbai,Average,14,39,6.7
Shree Jain,Female,Services,412200,Bengaluru,Average,27,36,6
Shreyas Juyal,Male,Accounting,1199300,Bengaluru,Average,12,27,3
Shridhar Pandharinath Kudale,Male,Engineering,948200,Mumbai,Average,11,39,15.5
Shruthi Mohan Menon,Female,Accounting,388300,New Delhi,Good,10,39,4.1
Shweta Dasgupta,Female,Engineering,288700,Mumbai,Very Good,6,37,4.5
Shweta Patil,Female,Marketing,707600,Bengaluru,Good,27,41,15.1
Shweta Saklany,Female,Research and Development,715400,New Delhi,Average,13,38,13.2
Sibyl Dunkirk,Female,Research and Development,1046800,Bengaluru,Average,12,27,4
Siddhant Gupta,Male,Training,633700,Bengaluru,Average,4,41,18.9
Sidiqullah Barikzai,Male,Business Development,1064000,Bengaluru,Average,4,29,6.7
Silva Monte,Male,Marketing,369200,New Delhi,Average,12,27,3
Simon Kembery,Male,Human Resources,578200,New Delhi,Average,21,40,3.8
Sissy Muehle,Female,Business Development,937400,New Delhi,Average,19,32,1.9
Sivaraman S,Male,Training,939600,New Delhi,Poor,26,41,17.6
Sly Cowley,Male,Marketing,1072200,Bengaluru,Average,22,40,2.6
Smita Badve,Female,Training,901500,Mumbai,Very Good,10,27,4.3
Smita Khade,Female,Engineering,940200,Mumbai,Good,12,31,0.5
Smriti Mandhana,Female,Marketing,429700,Bengaluru,Good,19,28,0.8
Smriti Shukla,Female,Legal,334100,New Delhi,Average,17,36,10.7
Sneh Rana,Female,Product Management,1196700,Bengaluru,Average,1,36,0.1
Sohan Chowdhury,Male,Accounting,1153800,New Delhi,Average,16,30,1.2
Somesh Lund,Male,Support,750100,New Delhi,Good,20,36,13.5
Sonali Jayprakashji Bagade,Female,Accounting,1041200,Mumbai,Good,13,37,15.8
Sonkamble Rahul Ganpatrao,Male,Research and Development,826800,Bengaluru,Very Poor,8,39,16.4
Sonkusare Yatin Prabhakar,Male,Accounting,522500,New Delhi,Very Poor,18,28,7.2
Sorokhaibam Ranjana Chanu,Female,Sales,831900,Bengaluru,Average,5,40,8.5
Soumava Pal,Female,Accounting,835900,Mumbai,Poor,6,37,12.3
Sridhar Vemulawada,Male,Research and Development,1077000,Mumbai,Very Good,29,29,3.7
Srishti Luthra,Female,Sales,1021300,New Delhi,Average,2,30,6.4
Stan Tolliday,Female,Engineering,743600,Bengaluru,Good,23,40,13.6
Steven Labat,Male,Services,423100,Mumbai,Not Rated,15,29,1.1
Sujata Sachin Ambekar,Female,Engineering,784400,Bengaluru,Poor,10,33,8.9
Sukeshini Baban Khandagale,Female,Support,1137600,New Delhi,Good,18,29,4.7
Sumana Bose,Female,Services,938800,New Delhi,Average,21,31,2.9
Sumana Dhirendra Nath Acharya,Female,Legal,850000,New Delhi,Poor,9,34,9.6
Sumit Marotrao Tak,Male,Human Resources,725500,Bengaluru,Average,1,27,3.8
Sumithra Kamaraj,Female,Legal,723600,New Delhi,Poor,19,31,9.8
Sunaina Srivastava,Female,Accounting,1148900,Mumbai,Average,28,26,4.9
Suryavanshi Akash Rameshbabu,Male,Marketing,1075800,Mumbai,Poor,15,30,4.9
Sushma Nareshsingh Parihar,Female,Research and Development,360400,Mumbai,Average,12,32,0.8
Sushma Verma,Female,Product Management,350100,New Delhi,Average,14,31,4.4
Susy Challoner,Female,Research and Development,742800,Bengaluru,Average,1,28,3.6
Swapnil Agrawal,Male,Research and Development,1157900,Bengaluru,Very Poor,26,33,6.2
Swati Tayal,Female,Support,383300,Bengaluru,Average,17,34,8.3
T R Anandan,Male,Business Development,702700,Mumbai,Very Good,23,27,6.3
Tabbatha Pickston,Male,Support,370600,New Delhi,Average,1,36,9.6
Tadio Dowdle,Female,Research and Development,581000,New Delhi,Very Good,2,37,13.3
Tak Pradnya Pandit,Female,Support,997800,New Delhi,Very Good,25,36,15.3
Talele Pallavi Laxmikant,Female,Accounting,1190200,Bengaluru,Poor,2,36,9.7
Tallie Chaikovski,Male,Engineering,929400,Bengaluru,Good,5,33,2.3
Tamara Couvet,Female,Training,596700,New Delhi,Not Rated,11,39,3.4
Tammi Lackham,Female,Marketing,774700,New Delhi,Good,26,31,6.7
Tanmoy Goswami,Male,Engineering,456500,Bengaluru,Good,17,37,10.3
Tanvi Godbole,Female,Engineering,884300,Bengaluru,Average,20,40,14.5
Tarrah Wordsworth,Female,Human Resources,368800,New Delhi,Good,20,34,9.7
Tarun Kumar ,Male,Services,1118200,Bengaluru,Very Good,29,33,8.3
Tatum Hush,Female,Human Resources,928700,Mumbai,Average,11,33,11.8
Tehsin Karbhari,Male,Business Development,1003600,Bengaluru,Average,15,38,8.1
Thekla Lynnett,Male,Business Development,489500,Mumbai,Good,11,27,3.6
Timmy Brenston,Male,Sales,528100,Mumbai,Poor,10,37,7.5
Titir Das,Female,Legal,785600,New Delhi,Very Poor,26,34,12.4
Toby Brodhead,Female,Support,752800,New Delhi,Average,18,28,5
Toby Micklewright,Male,Training,931300,New Delhi,Poor,6,35,14.9
Torrance Collier,Female,Business Development,1052900,New Delhi,Very Poor,20,36,6.2
Townie Dongall,Male,Training,1083400,New Delhi,Not Rated,16,31,3.6
Tracy Renad,Female,Business Development,1014200,Bengaluru,Average,20,35,3.5
Trey Jurges,Female,Business Development,547800,New Delhi,Very Good,4,35,1.1
Tris Hynard,Female,Support,635600,Mumbai,Very Good,17,26,0.2
Trix Lutsch,Male,Research and Development,684800,Bengaluru,Poor,26,34,8.7
Tushar Mane,Male,Legal,994600,Mumbai,Average,7,28,7
Twila Roantree,Female,Services,1004200,Mumbai,Poor,26,40,11.6
Tyson Prescote,Male,Human Resources,396500,Mumbai,Average,5,40,10.1
Ulick Maingot,Female,Training,562500,Mumbai,Average,2,29,4.7
Uma Pratap Madje,Female,Marketing,576400,Mumbai,Average,20,30,2.1
Umang Pawa,Male,Engineering,431500,Mumbai,Very Good,29,40,13.1
Vaishali Narasingh Kalyankar,Female,Accounting,1060800,Mumbai,Not Rated,24,27,4.6
Vandana Patyal,Female,Sales,295900,New Delhi,Good,16,36,10.3
Vassili Flay,Not Revealed,Accounting,862400,Bengaluru,Average,29,33,8.2
Vavhal Jeevak Sambhu Vavhal,Male,Product Management,364800,Mumbai,Average,26,33,1.1
Venkatamrudula Bhimavarapu,Female,Marketing,485900,New Delhi,Very Poor,22,29,1.1
Vere Kulic,Male,Engineering,416700,Bengaluru,Average,29,34,3.2
Vernor Atyea,Female,Research and Development,622800,New Delhi,Not Rated,6,36,8.9
Vidyadhar Raghavan,Male,Services,920100,Mumbai,Very Poor,12,35,12.4
Vijay Prabhu,Male,Training,595600,New Delhi,Very Good,26,27,6.2
Vijayatai Dharmaraj Hukare,Female,Engineering,1148100,New Delhi,Average,22,40,6.9
Vinayak S ,Male,Product Management,668700,Mumbai,Not Rated,18,31,10.2
Vineet Shastry,Male,Human Resources,1137900,New Delhi,Very Poor,22,39,7.6
Violetta Vial,Male,Legal,382500,New Delhi,Average,9,29,6.7
Vipul Khajuria,Male,Support,480900,Mumbai,Not Rated,4,34,8.5
Virginia McConville,Female,Accounting,996300,Mumbai,Average,4,38,17
Vishal Sharad Kumbhar,Male,Product Management,863400,Mumbai,Poor,11,35,6.6
Vishnupant Sangappa Potdar,Male,Sales,885900,Mumbai,Average,26,29,5
Vishwanath C Patil,Male,Support,611000,New Delhi,Average,10,37,3.4
Vlad Strangeway,Male,Product Management,712400,Mumbai,Average,17,35,6.5
Von Boeter,Male,Sales,1146500,New Delhi,Very Poor,11,31,3.4
Wald Bountiff,Female,Human Resources,769000,Mumbai,Very Good,19,35,4.8
Wangkhem Linthoingambi Devi,Female,Business Development,1165900,Bengaluru,Very Good,16,29,1
Warner Carwithan,Female,Engineering,783900,Mumbai,Average,10,39,14.1
Wasim Khan,Male,Accounting,1036100,New Delhi,Poor,7,33,9.3
Wendel Malletratt,Male,Engineering,981100,Mumbai,Good,14,29,5.5
Wilt Wayvill,Female,Human Resources,339600,Bengaluru,Not Rated,10,26,2.4
Win Arthurs,Female,Business Development,1121100,New Delhi,Not Rated,21,36,2.7
Wyatt Clinch,Male,Training,913100,New Delhi,Average,18,39,6.2
Wyn Treadger,Female,Business Development,713700,Bengaluru,Average,22,33,10.1
Y Kalyani,Female,Training,715700,Mumbai,Not Rated,21,33,10.3
Yamini Roy,Female,Marketing,679100,New Delhi,Average,9,28,7.6
Yargatti Rizwan Rahim,Male,Support,1003700,Mumbai,Average,5,31,5.3
Yasmeen Klimkiewich,Female,Business Development,902400,Mumbai,Poor,24,29,1.4
Yoshiko Tamblingson,Male,Engineering,758700,New Delhi,Average,12,36,0.7
Yugantar Vishwas Ballal,Male,Training,587400,New Delhi,Not Rated,21,29,6.2
Yvette Bett,Male,Legal,325000,Bengaluru,Average,21,33,8.4
